"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-7056.conditionType";"session.node-8121.blockOrder";"session.node-8121.IATorder";"session.node-8121.keyOrder";"session.node-8216.conditionType";"session.node-9701.blockOrder";"session.node-9701.IATorder";"session.node-9701.keyOrder";"trial.id";"trial.index";"trial.name";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo5.durationTime";"trial.GoNoGo5.endTime";"trial.GoNoGo5.icon";"trial.GoNoGo5.location";"trial.GoNoGo5.outcome";"trial.GoNoGo5.response";"trial.GoNoGo5.result";"trial.GoNoGo5.RT";"trial.GoNoGo5.signal";"trial.GoNoGo5.startTime";"trial.GoNoGo5.stimulus type";"trial.GoNoGo6.durationTime";"trial.GoNoGo6.endTime";"trial.GoNoGo6.icon";"trial.GoNoGo6.location";"trial.GoNoGo6.outcome";"trial.GoNoGo6.response";"trial.GoNoGo6.result";"trial.GoNoGo6.RT";"trial.GoNoGo6.signal";"trial.GoNoGo6.startTime";"trial.GoNoGo6.stimulus type";"trial.GoNoGo7.durationTime";"trial.GoNoGo7.endTime";"trial.GoNoGo7.icon";"trial.GoNoGo7.location";"trial.GoNoGo7.outcome";"trial.GoNoGo7.response";"trial.GoNoGo7.result";"trial.GoNoGo7.RT";"trial.GoNoGo7.signal";"trial.GoNoGo7.startTime";"trial.GoNoGo7.stimulus type";"trial.GoNoGo8.durationTime";"trial.GoNoGo8.endTime";"trial.GoNoGo8.icon";"trial.GoNoGo8.location";"trial.GoNoGo8.outcome";"trial.GoNoGo8.response";"trial.GoNoGo8.result";"trial.GoNoGo8.RT";"trial.GoNoGo8.signal";"trial.GoNoGo8.startTime";"trial.GoNoGo8.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime";"trial.IAT_block1.durationTime";"trial.IAT_block1.endTime";"trial.IAT_block1.outcome";"trial.IAT_block1.response";"trial.IAT_block1.result";"trial.IAT_block1.RT";"trial.IAT_block1.startTime";"trial.IAT_block1.Stimfile";"trial.IAT_block1.stimType";"trial.IAT_block1.word";"trial.IAT_block2.durationTime";"trial.IAT_block2.endTime";"trial.IAT_block2.outcome";"trial.IAT_block2.response";"trial.IAT_block2.result";"trial.IAT_block2.RT";"trial.IAT_block2.startTime";"trial.IAT_block2.Stimfile";"trial.IAT_block2.stimType";"trial.IAT_block2.word";"trial.IAT_block3.durationTime";"trial.IAT_block3.endTime";"trial.IAT_block3.outcome";"trial.IAT_block3.response";"trial.IAT_block3.result";"trial.IAT_block3.RT";"trial.IAT_block3.startTime";"trial.IAT_block3.Stimfile";"trial.IAT_block3.stimType";"trial.IAT_block3.word";"trial.IAT_block4.durationTime";"trial.IAT_block4.endTime";"trial.IAT_block4.outcome";"trial.IAT_block4.response";"trial.IAT_block4.result";"trial.IAT_block4.RT";"trial.IAT_block4.startTime";"trial.IAT_block4.Stimfile";"trial.IAT_block4.stimType";"trial.IAT_block4.word";"trial.IAT_Practice1.durationTime";"trial.IAT_Practice1.endTime";"trial.IAT_Practice1.outcome";"trial.IAT_Practice1.response";"trial.IAT_Practice1.result";"trial.IAT_Practice1.RT";"trial.IAT_Practice1.startTime";"trial.IAT_Practice1.Stimfile";"trial.IAT_Practice1.stimType";"trial.IAT_Practice1.word";"trial.IAT_practice2.durationTime";"trial.IAT_practice2.endTime";"trial.IAT_practice2.outcome";"trial.IAT_practice2.response";"trial.IAT_practice2.result";"trial.IAT_practice2.RT";"trial.IAT_practice2.startTime";"trial.IAT_practice2.Stimfile";"trial.IAT_practice2.stimType";"trial.IAT_practice2.word"
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"373";"372";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:06.115";"FINISHED";"NEUTRAL";"success";"562";"2014-02-12 16:18:04.414";"IAT_UPUP.csv";"2";"adequate";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"374";"373";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:07.843";"FINISHED";"NEUTRAL";"success";"509";"2014-02-12 16:18:06.142";"IAT_UPUP.csv";"2";"moderate";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"375";"374";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:09.577";"FINISHED";"UNPLEASANT";"success";"751";"2014-02-12 16:18:07.876";"IAT_UPUP.csv";"1";"A1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"376";"375";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:11.310";"FINISHED";"NEUTRAL";"failure";"670";"2014-02-12 16:18:09.609";"IAT_UPUP.csv";"1";"horrible";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"377";"376";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3001";"2014-02-12 16:18:14.337";"FINISHED";"NONE";"failure";"0";"2014-02-12 16:18:11.335";"IAT_UPUP.csv";"2";"ordinary";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"378";"377";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:16.059";"FINISHED";"UNPLEASANT";"success";"544";"2014-02-12 16:18:14.358";"IAT_UPUP.csv";"1";"A5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"379";"378";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:17.783";"FINISHED";"NEUTRAL";"success";"977";"2014-02-12 16:18:16.082";"IAT_UPUP.csv";"2";"ordinary";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"380";"379";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3000";"2014-02-12 16:18:20.808";"FINISHED";"NONE";"failure";"0";"2014-02-12 16:18:17.807";"IAT_UPUP.csv";"2";"undefined";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"381";"380";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:22.533";"FINISHED";"NEUTRAL";"success";"558";"2014-02-12 16:18:20.832";"IAT_UPUP.csv";"2";"ordinary";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"382";"381";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:24.262";"FINISHED";"NEUTRAL";"failure";"775";"2014-02-12 16:18:22.561";"IAT_UPUP.csv";"1";"revolting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"383";"382";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:25.986";"FINISHED";"NEUTRAL";"success";"768";"2014-02-12 16:18:24.285";"IAT_UPUP.csv";"2";"ordinary";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"384";"383";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:27.709";"FINISHED";"UNPLEASANT";"success";"678";"2014-02-12 16:18:26.008";"IAT_UPUP.csv";"1";"revolting";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"385";"384";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:29.432";"FINISHED";"NEUTRAL";"success";"979";"2014-02-12 16:18:27.731";"IAT_UPUP.csv";"2";"average";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"386";"385";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:31.154";"FINISHED";"UNPLEASANT";"success";"923";"2014-02-12 16:18:29.453";"IAT_UPUP.csv";"1";"nasty";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"387";"386";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:32.879";"FINISHED";"UNPLEASANT";"success";"793";"2014-02-12 16:18:31.178";"IAT_UPUP.csv";"1";"bad";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"388";"387";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:34.603";"FINISHED";"NEUTRAL";"success";"707";"2014-02-12 16:18:32.902";"IAT_UPUP.csv";"2";"adequate";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"389";"388";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1701";"2014-02-12 16:18:36.326";"FINISHED";"NEUTRAL";"success";"703";"2014-02-12 16:18:34.625";"IAT_UPUP.csv";"2";"ordinary";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"390";"389";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:38.048";"FINISHED";"UNPLEASANT";"success";"667";"2014-02-12 16:18:36.347";"IAT_UPUP.csv";"1";"horrible";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"391";"390";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:39.772";"FINISHED";"UNPLEASANT";"success";"409";"2014-02-12 16:18:38.071";"IAT_UPUP.csv";"1";"A1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"392";"391";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:41.496";"FINISHED";"UNPLEASANT";"success";"472";"2014-02-12 16:18:39.795";"IAT_UPUP.csv";"1";"A4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"393";"392";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1701";"2014-02-12 16:18:43.228";"FINISHED";"UNPLEASANT";"success";"759";"2014-02-12 16:18:41.526";"IAT_UPUP.csv";"1";"A5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"394";"393";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:44.952";"FINISHED";"NEUTRAL";"success";"588";"2014-02-12 16:18:43.251";"IAT_UPUP.csv";"2";"undefined";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"395";"394";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:46.676";"FINISHED";"NEUTRAL";"success";"730";"2014-02-12 16:18:44.975";"IAT_UPUP.csv";"2";"undefined";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"396";"395";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:48.398";"FINISHED";"UNPLEASANT";"success";"1121";"2014-02-12 16:18:46.697";"IAT_UPUP.csv";"1";"nasty";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"397";"396";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1701";"2014-02-12 16:18:50.124";"FINISHED";"UNPLEASANT";"success";"1084";"2014-02-12 16:18:48.423";"IAT_UPUP.csv";"1";"A2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"398";"397";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3000";"2014-02-12 16:18:53.148";"FINISHED";"NONE";"failure";"0";"2014-02-12 16:18:50.147";"IAT_UPUP.csv";"2";"undefined";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"399";"398";"module.IAT_Block1.exec-5885.IAT_block1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:18:54.870";"FINISHED";"UNPLEASANT";"success";"666";"2014-02-12 16:18:53.169";"IAT_UPUP.csv";"1";"A4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"400";"399";"module.IAT_Block2.exec-8206.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1702";"2014-02-12 16:19:27.077";"FINISHED";"NEUTRAL";"success";"714";"2014-02-12 16:19:25.375";"IAT_UPN.csv";"2";"A1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YR2prac_CD";"1994";;"Windows Vista";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-12 15:55:28.275";"2014-02-12 16:29:09.385";"1";"0";;;;;"0";"1";"0";"401";"400";"module.IAT_Block2.exec-8206.IAT_block2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1700";"2014-02-12 16:19:28.801";"FINISHED";"NEUTRAL";"success";"435";"2014-02-12 16:19:27.100";"IAT_UPN.csv";"2";"A1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
