"user.name";"user.yearOfBirth";"user.sex";"user.osName";"module.name";"module.version";"module.online.subject.code";"module.online.study.id";"module.online.module.nr";"module.online.group.nr";"session.id";"session.index";"session.startTime";"session.endTime";"session.completed";"session.node-1615.conditionType";"session.node-2327.blockOrder";"session.node-2327.IATorder";"session.node-2327.keyOrder";"session.node-7103.conditionType";"session.node-9870.blockOrder";"session.node-9870.IATorder";"session.node-9870.keyOrder";"trial.id";"trial.index";"trial.name";"trial.GoNoGo1.durationTime";"trial.GoNoGo1.endTime";"trial.GoNoGo1.icon";"trial.GoNoGo1.location";"trial.GoNoGo1.outcome";"trial.GoNoGo1.response";"trial.GoNoGo1.result";"trial.GoNoGo1.RT";"trial.GoNoGo1.signal";"trial.GoNoGo1.startTime";"trial.GoNoGo1.stimulus type";"trial.GoNoGo2.durationTime";"trial.GoNoGo2.endTime";"trial.GoNoGo2.icon";"trial.GoNoGo2.location";"trial.GoNoGo2.outcome";"trial.GoNoGo2.response";"trial.GoNoGo2.result";"trial.GoNoGo2.RT";"trial.GoNoGo2.signal";"trial.GoNoGo2.startTime";"trial.GoNoGo2.stimulus type";"trial.GoNoGo3.durationTime";"trial.GoNoGo3.endTime";"trial.GoNoGo3.icon";"trial.GoNoGo3.location";"trial.GoNoGo3.outcome";"trial.GoNoGo3.response";"trial.GoNoGo3.result";"trial.GoNoGo3.RT";"trial.GoNoGo3.signal";"trial.GoNoGo3.startTime";"trial.GoNoGo3.stimulus type";"trial.GoNoGo4.durationTime";"trial.GoNoGo4.endTime";"trial.GoNoGo4.icon";"trial.GoNoGo4.location";"trial.GoNoGo4.outcome";"trial.GoNoGo4.response";"trial.GoNoGo4.result";"trial.GoNoGo4.RT";"trial.GoNoGo4.signal";"trial.GoNoGo4.startTime";"trial.GoNoGo4.stimulus type";"trial.GoNoGo5.durationTime";"trial.GoNoGo5.endTime";"trial.GoNoGo5.icon";"trial.GoNoGo5.location";"trial.GoNoGo5.outcome";"trial.GoNoGo5.response";"trial.GoNoGo5.result";"trial.GoNoGo5.RT";"trial.GoNoGo5.signal";"trial.GoNoGo5.startTime";"trial.GoNoGo5.stimulus type";"trial.GoNoGo6.durationTime";"trial.GoNoGo6.endTime";"trial.GoNoGo6.icon";"trial.GoNoGo6.location";"trial.GoNoGo6.outcome";"trial.GoNoGo6.response";"trial.GoNoGo6.result";"trial.GoNoGo6.RT";"trial.GoNoGo6.signal";"trial.GoNoGo6.startTime";"trial.GoNoGo6.stimulus type";"trial.GoNoGo7.durationTime";"trial.GoNoGo7.endTime";"trial.GoNoGo7.icon";"trial.GoNoGo7.location";"trial.GoNoGo7.outcome";"trial.GoNoGo7.response";"trial.GoNoGo7.result";"trial.GoNoGo7.RT";"trial.GoNoGo7.signal";"trial.GoNoGo7.startTime";"trial.GoNoGo7.stimulus type";"trial.GoNoGo8.durationTime";"trial.GoNoGo8.endTime";"trial.GoNoGo8.icon";"trial.GoNoGo8.location";"trial.GoNoGo8.outcome";"trial.GoNoGo8.response";"trial.GoNoGo8.result";"trial.GoNoGo8.RT";"trial.GoNoGo8.signal";"trial.GoNoGo8.startTime";"trial.GoNoGo8.stimulus type";"trial.GoNoGo_Practice.durationTime";"trial.GoNoGo_Practice.endTime";"trial.GoNoGo_Practice.icon";"trial.GoNoGo_Practice.location";"trial.GoNoGo_Practice.outcome";"trial.GoNoGo_Practice.response";"trial.GoNoGo_Practice.result";"trial.GoNoGo_Practice.RT";"trial.GoNoGo_Practice.signal";"trial.GoNoGo_Practice.startTime";"trial.GoNoGo_Practice.stimulus type";"trial.GoNoGo_Tutorial.durationTime";"trial.GoNoGo_Tutorial.endTime";"trial.GoNoGo_Tutorial.icon";"trial.GoNoGo_Tutorial.location";"trial.GoNoGo_Tutorial.outcome";"trial.GoNoGo_Tutorial.response";"trial.GoNoGo_Tutorial.result";"trial.GoNoGo_Tutorial.RT";"trial.GoNoGo_Tutorial.signal";"trial.GoNoGo_Tutorial.startTime";"trial.IAT_block1.durationTime";"trial.IAT_block1.endTime";"trial.IAT_block1.outcome";"trial.IAT_block1.response";"trial.IAT_block1.result";"trial.IAT_block1.RT";"trial.IAT_block1.startTime";"trial.IAT_block1.Stimfile";"trial.IAT_block1.stimType";"trial.IAT_block1.word";"trial.IAT_block2.durationTime";"trial.IAT_block2.endTime";"trial.IAT_block2.outcome";"trial.IAT_block2.response";"trial.IAT_block2.result";"trial.IAT_block2.RT";"trial.IAT_block2.startTime";"trial.IAT_block2.Stimfile";"trial.IAT_block2.stimType";"trial.IAT_block2.word";"trial.IAT_block3.durationTime";"trial.IAT_block3.endTime";"trial.IAT_block3.outcome";"trial.IAT_block3.response";"trial.IAT_block3.result";"trial.IAT_block3.RT";"trial.IAT_block3.startTime";"trial.IAT_block3.Stimfile";"trial.IAT_block3.stimType";"trial.IAT_block3.word";"trial.IAT_block4.durationTime";"trial.IAT_block4.endTime";"trial.IAT_block4.outcome";"trial.IAT_block4.response";"trial.IAT_block4.result";"trial.IAT_block4.RT";"trial.IAT_block4.startTime";"trial.IAT_block4.Stimfile";"trial.IAT_block4.stimType";"trial.IAT_block4.word";"trial.IAT_Practice1.durationTime";"trial.IAT_Practice1.endTime";"trial.IAT_Practice1.outcome";"trial.IAT_Practice1.response";"trial.IAT_Practice1.result";"trial.IAT_Practice1.RT";"trial.IAT_Practice1.startTime";"trial.IAT_Practice1.Stimfile";"trial.IAT_Practice1.stimType";"trial.IAT_Practice1.word";"trial.IAT_practice2.durationTime";"trial.IAT_practice2.endTime";"trial.IAT_practice2.outcome";"trial.IAT_practice2.response";"trial.IAT_practice2.result";"trial.IAT_practice2.RT";"trial.IAT_practice2.startTime";"trial.IAT_practice2.Stimfile";"trial.IAT_practice2.stimType";"trial.IAT_practice2.word"
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"23";"22";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:36:42.507";"3";"1";"FINISHED";"RIGHT";"success";"351";"0";"2014-02-13 16:36:41.256";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"24";"23";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:36:45.058";"25";"0";"FINISHED";"LEFT";"success";"346";"0";"2014-02-13 16:36:43.808";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"25";"24";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:36:47.604";"9";"0";"FINISHED";"LEFT";"success";"330";"0";"2014-02-13 16:36:46.354";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"26";"25";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:36:50.158";"28";"0";"FINISHED";"LEFT";"success";"402";"0";"2014-02-13 16:36:48.908";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"27";"26";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:36:52.697";"13";"0";"FINISHED";"LEFT";"success";"353";"0";"2014-02-13 16:36:51.447";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"28";"27";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:36:55.265";"32";"1";"FINISHED";"RIGHT";"success";"351";"0";"2014-02-13 16:36:54.015";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"29";"28";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:36:57.805";"6";"1";"FINISHED";"RIGHT";"success";"356";"0";"2014-02-13 16:36:56.555";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"30";"29";"module.training_block1.exec-3429.GoNoGo1";"1250";"2014-02-13 16:37:00.363";"17";"1";"FINISHED";"RIGHT";"success";"331";"0";"2014-02-13 16:36:59.113";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"31";"30";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:02.895";"14";"0";"FINISHED";"LEFT";"success";"326";"0";"2014-02-13 16:37:01.645";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"32";"31";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:05.460";"10";"0";"FINISHED";"LEFT";"success";"374";"0";"2014-02-13 16:37:04.210";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"33";"32";"module.training_block1.exec-3429.GoNoGo1";"1250";"2014-02-13 16:37:08.001";"35";"0";"FINISHED";"LEFT";"success";"322";"0";"2014-02-13 16:37:06.751";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"34";"33";"module.training_block1.exec-3429.GoNoGo1";"1250";"2014-02-13 16:37:10.554";"5";"0";"FINISHED";"LEFT";"success";"357";"0";"2014-02-13 16:37:09.304";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"35";"34";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:13.104";"12";"1";"FINISHED";"RIGHT";"success";"325";"0";"2014-02-13 16:37:11.854";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"36";"35";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:15.649";"18";"1";"FINISHED";"RIGHT";"success";"388";"0";"2014-02-13 16:37:14.399";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"37";"36";"module.training_block1.exec-3429.GoNoGo1";"1250";"2014-02-13 16:37:18.210";"7";"0";"FINISHED";"LEFT";"success";"357";"0";"2014-02-13 16:37:16.960";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"38";"37";"module.training_block1.exec-3429.GoNoGo1";"1250";"2014-02-13 16:37:20.729";"2";"1";"FINISHED";"RIGHT";"success";"312";"0";"2014-02-13 16:37:19.479";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"39";"38";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:23.273";"27";"0";"FINISHED";"LEFT";"success";"405";"0";"2014-02-13 16:37:22.023";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"40";"39";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:25.819";"26";"1";"FINISHED";"RIGHT";"success";"328";"0";"2014-02-13 16:37:24.569";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"41";"40";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:28.363";"30";"0";"FINISHED";"LEFT";"success";"382";"0";"2014-02-13 16:37:27.113";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"42";"41";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:30.930";"16";"0";"FINISHED";"RIGHT";"failure";"398";"0";"2014-02-13 16:37:29.680";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"43";"42";"module.training_block1.exec-3429.GoNoGo1";"1250";"2014-02-13 16:37:33.479";"33";"1";"FINISHED";"RIGHT";"success";"449";"0";"2014-02-13 16:37:32.229";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"44";"43";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:36.030";"8";"0";"FINISHED";"LEFT";"success";"526";"0";"2014-02-13 16:37:34.780";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"45";"44";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:38.566";"23";"0";"FINISHED";"LEFT";"success";"544";"0";"2014-02-13 16:37:37.316";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"46";"45";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:41.128";"22";"0";"FINISHED";"LEFT";"success";"347";"0";"2014-02-13 16:37:39.878";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"47";"46";"module.training_block1.exec-3429.GoNoGo1";"1250";"2014-02-13 16:37:43.677";"11";"1";"FINISHED";"RIGHT";"success";"323";"0";"2014-02-13 16:37:42.427";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"48";"47";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:46.219";"24";"1";"FINISHED";"RIGHT";"success";"359";"0";"2014-02-13 16:37:44.969";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"49";"48";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:48.769";"15";"1";"FINISHED";"RIGHT";"success";"339";"0";"2014-02-13 16:37:47.519";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"50";"49";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:51.314";"34";"0";"FINISHED";"LEFT";"success";"350";"0";"2014-02-13 16:37:50.063";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"51";"50";"module.training_block1.exec-3429.GoNoGo1";"1249";"2014-02-13 16:37:53.868";"29";"1";"FINISHED";"RIGHT";"success";"370";"0";"2014-02-13 16:37:52.618";"3";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yr2Prac_mah";"1994";;"Windows 7";"Rachels Experiment";"1.0";"1";"1";"1";"1";"2";"2";"2014-02-13 16:33:23.527";"2014-02-13 17:03:53.713";"1";"0";;;;;"0";"1";"0";"52";"51";"module.training_block2.exec-7141.GoNoGo2";;;;;;;;;;;;"1249";"2014-02-13 16:38:10.707";"2";"1";"FINISHED";"RIGHT";"success";"447";"0";"2014-02-13 16:38:09.457";"1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
